Conclusion,URL,Date,Failing Step
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10266007644/job/28403416213,2024-08-06T11:59:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10265823615/job/28402819422,2024-08-06T11:47:06Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10265823615/job/28402820359,2024-08-06T11:48:34Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10264890261/job/28399899883,2024-08-06T10:36:52Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10264890261/job/28399900975,2024-08-06T10:36:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10257914596/job/28379845574,2024-08-06T00:18:42Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10257914596/job/28379846066,2024-08-06T00:16:42Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10240355732/job/28327072738,2024-08-05T00:16:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10240355732/job/28327072829,2024-08-05T00:17:38Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10231919309/job/28308416256,2024-08-04T00:17:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10231919309/job/28308416494,2024-08-04T00:17:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10223592623/job/28290158240,2024-08-03T00:16:41Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10223592623/job/28290158383,2024-08-03T00:15:58Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10218136949/job/28273507502,2024-08-02T15:32:44Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10218136949/job/28273507879,2024-08-02T15:32:55Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10207663718/job/28242847936,2024-08-02T00:18:25Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10207663718/job/28242848256,2024-08-02T00:16:55Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10189550314/job/28187797374,2024-08-01T00:17:43Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10189550314/job/28187797623,2024-08-01T00:18:58Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10175513360/job/28143100715,2024-07-31T06:59:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10175513360/job/28143101395,2024-07-31T06:56:42Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10171614803/job/28143001213,2024-07-31T06:54:00Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10171614803/job/28143001709,2024-07-31T06:53:38Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10170282711/job/28129060918,2024-07-30T22:24:56Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10170282711/job/28129061757,2024-07-30T22:26:03Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10153790038/job/28077799679,2024-07-30T00:47:08Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10153790038/job/28077800252,2024-07-30T00:46:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10145528934/job/28051429081,2024-07-29T13:48:48Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10145528934/job/28051429830,2024-07-29T14:18:57Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10135849962/job/28023795864,2024-07-29T00:47:45Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10135849962/job/28023796298,2024-07-29T00:47:45Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10127385017/job/28005100528,2024-07-28T00:48:02Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10127385017/job/28005100613,2024-07-28T00:49:04Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10119158642/job/27987164525,2024-07-27T00:44:44Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10119158642/job/27987164670,2024-07-27T00:45:55Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10113207306/job/27969034027,2024-07-26T15:21:38Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10113207306/job/27969034360,2024-07-26T15:22:08Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10109611463/job/27957886449,2024-07-26T10:46:42Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10109611463/job/27957886890,2024-07-26T10:47:38Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10103382459/job/27940656033,2024-07-26T00:46:59Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10103382459/job/27940656179,2024-07-26T00:46:14Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10090870374/job/27901193418,2024-07-25T09:09:24Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10090870374/job/27901193956,2024-07-25T09:09:47Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10085849830/job/27887393610,2024-07-25T00:16:40Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10085849830/job/27887393858,2024-07-25T00:46:31Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10077884846/job/27861465040,2024-07-24T14:21:37Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10077884846/job/27861465682,2024-07-24T13:51:49Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10068193238/job/27833122110,2024-07-24T00:48:01Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10068193238/job/27833122389,2024-07-24T00:48:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10050306038/job/27777963107,2024-07-23T00:16:00Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10050306038/job/27777963468,2024-07-23T00:17:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10032415390/job/27724084115,2024-07-22T02:15:38Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10032415390/job/27724084562,2024-07-22T02:16:52Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10024070498/job/27705695429,2024-07-21T02:16:50Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10024070498/job/27705695833,2024-07-21T02:16:09Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10015874425/job/27687998884,2024-07-20T02:15:18Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10015874425/job/27687999036,2024-07-20T02:14:45Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10000365896/job/27642548614,2024-07-19T02:15:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10000365896/job/27642548825,2024-07-19T02:15:27Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9993656247/job/27621536717,2024-07-18T15:17:46Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9993656247/job/27621537292,2024-07-18T15:17:46Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9983263665/job/27590535505,2024-07-18T00:46:07Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9983263665/job/27590535785,2024-07-18T00:45:49Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9965905150/job/27537047472,2024-07-17T00:46:39Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9965905150/job/27537047646,2024-07-17T00:45:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9960380859/job/27519480154,2024-07-16T16:15:25Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9960380859/job/27519480852,2024-07-16T16:44:24Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9948490094/job/27483150003,2024-07-16T00:15:06Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9948490094/job/27483150594,2024-07-16T00:46:36Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9931756059/job/27432075720,2024-07-15T00:19:00Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9931756059/job/27432075855,2024-07-15T00:16:49Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9923820656/job/27414403358,2024-07-14T00:24:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9923820656/job/27414403736,2024-07-14T00:17:33Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9915632935/job/27396798651,2024-07-13T00:17:59Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9915632935/job/27396798964,2024-07-13T00:16:34Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9900227330/job/27350617993,2024-07-12T00:16:46Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9900227330/job/27350618158,2024-07-12T00:15:05Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9888396197/job/27312214415,2024-07-11T08:52:42Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9888396197/job/27312215651,2024-07-11T08:53:32Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9883247106/job/27312202322,2024-07-11T08:50:37Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9883247106/job/27312202614,2024-07-11T00:16:26Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9865954450/job/27243864320,2024-07-10T02:14:57Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9865954450/job/27243864573,2024-07-10T02:14:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9848726489/job/27191195867,2024-07-09T00:39:41Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9848726489/job/27191196066,2024-07-09T00:45:39Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9831376731/job/27138678258,2024-07-08T00:45:28Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9831376731/job/27138678575,2024-07-08T00:46:21Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9823055197/job/27120479022,2024-07-07T00:46:37Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9823055197/job/27120479109,2024-07-07T00:46:17Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9814889286/job/27103175196,2024-07-06T00:44:28Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9814889286/job/27103175753,2024-07-06T00:44:16Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9808008410/job/27082938377,2024-07-05T12:37:25Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9808008410/job/27082938672,2024-07-05T12:38:13Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9807810025/job/27082315064,2024-07-05T12:21:00Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9807810025/job/27082315532,2024-07-05T12:20:29Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9806165601/job/27077317280,2024-07-05T10:00:16Z,None
[31m✗[0m Failure,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9806165601/job/27077317479,2024-07-05T10:00:51Z,None
