Conclusion,URL,Date,Failing Step
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10320249329/job/28570375603,2024-08-09T13:44:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10320249329/job/28570376470,2024-08-09T13:44:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10311264893/job/28544522358,2024-08-09T00:07:19Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10311264893/job/28544522687,2024-08-09T00:07:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10305019686/job/28524853442,2024-08-08T15:34:05Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10305019686/job/28524855699,2024-08-08T15:34:21Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293502772/job/28489917013,2024-08-08T00:05:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10293502772/job/28489917282,2024-08-08T00:07:15Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10275691352/job/28434801178,2024-08-07T00:06:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10275691352/job/28434801530,2024-08-07T00:06:36Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10257812724/job/28379545786,2024-08-06T00:06:12Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10257812724/job/28379546036,2024-08-06T00:06:23Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10240265987/job/28326851055,2024-08-05T00:07:08Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10240265987/job/28326851197,2024-08-05T00:06:54Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10231839922/job/28308228947,2024-08-04T00:07:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10231839922/job/28308229439,2024-08-04T00:06:44Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10223512957/job/28289937126,2024-08-03T00:05:51Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10223512957/job/28289937302,2024-08-03T00:06:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10207565861/job/28242565552,2024-08-02T00:08:43Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10207565861/job/28242565964,2024-08-02T00:08:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10189434693/job/28187465928,2024-08-01T00:08:18Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10189434693/job/28187466470,2024-08-01T00:09:41Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10171522781/job/28132648083,2024-07-31T00:07:15Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10171522781/job/28132648465,2024-07-31T00:07:48Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10153687136/job/28077496355,2024-07-30T00:05:52Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10153687136/job/28077496810,2024-07-30T00:06:17Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10135760016/job/28023564828,2024-07-29T00:06:03Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10135760016/job/28023564958,2024-07-29T00:06:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10127306139/job/28004917899,2024-07-28T00:06:17Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10127306139/job/28004918022,2024-07-28T00:06:20Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10119077527/job/27986938341,2024-07-27T00:05:52Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10119077527/job/27986938476,2024-07-27T00:06:10Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10103282015/job/27940370621,2024-07-26T00:05:36Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10103282015/job/27940371031,2024-07-26T00:05:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10085749631/job/27887115111,2024-07-25T00:05:56Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10085749631/job/27887115304,2024-07-25T00:06:07Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10068088373/job/27832806245,2024-07-24T00:07:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10068088373/job/27832806448,2024-07-24T00:06:12Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10050201714/job/27777658107,2024-07-23T00:06:38Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10050201714/job/27777658375,2024-07-23T00:07:11Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10032327330/job/27723855324,2024-07-22T00:05:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10032327330/job/27723855430,2024-07-22T00:06:54Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10023986707/job/27705507247,2024-07-21T00:06:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10023986707/job/27705507347,2024-07-21T00:06:43Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10015794927/job/27687777666,2024-07-20T00:05:58Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/10015794927/job/27687777793,2024-07-20T00:06:55Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9983169600/job/27590262294,2024-07-18T00:05:44Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9983169600/job/27590262472,2024-07-18T00:06:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9965806031/job/27536762116,2024-07-17T00:06:37Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9965806031/job/27536763165,2024-07-17T00:06:51Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9956524378/job/27506618738,2024-07-16T12:12:30Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9956524378/job/27506619147,2024-07-16T12:12:29Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9948390892/job/27482862842,2024-07-16T00:06:27Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9948390892/job/27482862998,2024-07-16T00:05:41Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9940115310/job/27456103064,2024-07-15T13:19:12Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9940115310/job/27456103407,2024-07-15T13:19:17Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9931673488/job/27442901683,2024-07-15T00:06:19Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9931673488/job/27442902080,2024-07-15T00:06:01Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9923742239/job/27414215949,2024-07-14T00:06:53Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9923742239/job/27414216121,2024-07-14T00:06:24Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9915550990/job/27396570598,2024-07-13T00:05:25Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9915550990/job/27396570833,2024-07-13T00:06:49Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9900129850/job/27350339365,2024-07-12T00:06:03Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9900129850/job/27350339583,2024-07-12T00:05:30Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9887769346/job/27310207981,2024-07-11T08:10:04Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9887769346/job/27310209763,2024-07-11T08:09:05Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9865857738/job/27243582865,2024-07-10T00:05:31Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9865857738/job/27243583100,2024-07-10T00:05:15Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9848627877/job/27190908325,2024-07-09T00:05:40Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9848627877/job/27190908541,2024-07-09T00:05:25Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9831290775/job/27138465904,2024-07-08T00:05:57Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9831290775/job/27138466051,2024-07-08T00:06:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9822976048/job/27120296519,2024-07-07T00:06:11Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9822976048/job/27120296654,2024-07-07T00:06:22Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9814815398/job/27102982659,2024-07-06T00:05:08Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9814815398/job/27102982844,2024-07-06T00:05:40Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9801037481/job/27063739681,2024-07-05T00:05:37Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9786305596/job/27020934296,2024-07-04T00:06:02Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9775894726/job/26987280512,2024-07-03T10:10:45Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9735915676/job/26865761406,2024-07-01T00:06:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9727782107/job/26847719803,2024-06-30T00:06:26Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9719851089/job/26830347854,2024-06-29T00:05:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9705206501/job/26786854156,2024-06-28T00:05:33Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9688393669/job/26734871031,2024-06-27T00:05:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9671248325/job/26681516988,2024-06-26T00:06:25Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9654105168/job/26627696494,2024-06-25T00:05:34Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9637370650/job/26576481446,2024-06-24T00:06:22Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9629163890/job/26558217798,2024-06-23T00:05:35Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9621157466/job/26540586042,2024-06-22T00:05:38Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9606005782/job/26508040859,2024-06-21T00:05:08Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9589454668/job/26456484452,2024-06-20T00:05:39Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9573838890/job/26396016376,2024-06-19T00:05:32Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9556557246/job/26342068191,2024-06-18T00:05:47Z,None
[32m✓[0m Success,https://github.com/microsoft/confidential-aci-dashboard/actions/runs/9549883049/job/26320520527,2024-06-17T14:54:55Z,None
